New Terminal Output:

root@5fb0393d-5637-4666-a244-1524c585d4d1:/app# python3 << 'EOF'
> import subprocess
> # Search for the WAL magic number in the raw filesystem
> # WAL magic: 0x377f0682 (little-endian) or 0x377f0683 (big-endian)
> import os
>
> # Let's try to find the file in /proc/self/mountinfo
> with open('/proc/self/mountinfo') as f:
>     print(f.read())
> EOF
34351 11649 0:962 / / rw,relatime - overlay overlay rw,lowerdir=/var/lib/docker/overlay2/l/MYRHFZBHYKITPG6BG2S42DIBNW:/var/lib/docker/overlay2/l/TRD72PBPHEGEQ7D
LNP3FWLQS3W:/var/lib/docker/overlay2/l/GTVZGA6P7D2P3K67F4OPRTKGXX:/var/lib/docker/overlay2/l/ZZHETSA7QWTCNJVQ22Q5BX5BBV:/var/lib/docker/overlay2/l/JCGYYFPKSOENK
CGVZG7MTAX4TU:/var/lib/docker/overlay2/l/TU2XQOHC5Z7NUQ3V4DOAOGOVYE,upperdir=/var/lib/docker/overlay2/57d74b1e08c205a96ae425ca3f4dc7b5c2f1ea0db0f1434453105e98f6
3c2274/diff,workdir=/var/lib/docker/overlay2/57d74b1e08c205a96ae425ca3f4dc7b5c2f1ea0db0f1434453105e98f63c2274/work,nouserxattr
34337 34351 0:910 / /sys rw,nosuid,nodev,noexec,relatime - sysfs sysfs rw
34338 34337 0:30 / /sys/fs/cgroup rw,nosuid,nodev,noexec,relatime - cgroup2 cgroup rw,nsdelegate,memory_recursiveprot
34352 34351 0:964 / /proc rw,nosuid,nodev,noexec,relatime - proc proc rw
34353 34351 0:965 / /dev rw,nosuid - tmpfs tmpfs rw,size=65536k,mode=755,uid=231072,gid=231072,inode64
34354 34353 0:909 / /dev/mqueue rw,nosuid,nodev,noexec,relatime - mqueue mqueue rw
34355 34353 0:966 / /dev/pts rw,nosuid,noexec,relatime - devpts devpts rw,gid=231077,mode=620,ptmxmode=666
34356 34353 0:967 / /dev/shm rw,nosuid,nodev,noexec,relatime - tmpfs shm rw,size=65536k,uid=231072,gid=231072,inode64
38176 34337 0:906 /sys/devices/virtual /sys/devices/virtual rw,nosuid,nodev,relatime - fuse sysboxfs rw,user_id=0,group_id=0,default_permissions,allow_other
38177 34337 0:906 /sys/kernel /sys/kernel rw,nosuid,nodev,relatime - fuse sysboxfs rw,user_id=0,group_id=0,default_permissions,allow_other
38178 34337 0:906 /sys/module/nf_conntrack/parameters /sys/module/nf_conntrack/parameters rw,nosuid,nodev,relatime - fuse sysboxfs rw,user_id=0,group_id=0,defau
lt_permissions,allow_other
38179 34352 0:906 /proc/swaps /proc/swaps rw,nosuid,nodev,relatime - fuse sysboxfs rw,user_id=0,group_id=0,default_permissions,allow_other
38180 34352 0:906 /proc/sys /proc/sys rw,nosuid,nodev,relatime - fuse sysboxfs rw,user_id=0,group_id=0,default_permissions,allow_other
38181 34352 0:906 /proc/uptime /proc/uptime rw,nosuid,nodev,relatime - fuse sysboxfs rw,user_id=0,group_id=0,default_permissions,allow_other
38182 34353 0:5 /null /dev/kmsg rw,nosuid,relatime - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38184 34351 9:1 /docker/containers/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4/resolv.conf /etc/resolv.conf rw,relatime,idmapped - xfs /dev
/md1 rw,attr2,inode64,logbufs=8,logbsize=32k,prjquota
38185 34351 9:1 /docker/containers/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4/hostname /etc/hostname rw,relatime,idmapped - xfs /dev/md1 r
w,attr2,inode64,logbufs=8,logbsize=32k,prjquota
38186 34351 9:1 /docker/containers/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4/hosts /etc/hosts rw,relatime,idmapped - xfs /dev/md1 rw,attr
2,inode64,logbufs=8,logbsize=32k,prjquota
38187 34351 9:0 /opt/daytona-runner/.tmp/binaries/daytona-computer-use /usr/local/lib/daytona-computer-use ro,relatime,idmapped - ext4 /dev/md0 rw,stripe=32
38188 34351 9:0 /opt/daytona-runner/.tmp/binaries/daemon-amd64 /usr/local/bin/daytona ro,relatime,idmapped - ext4 /dev/md0 rw,stripe=32
38189 34351 9:1 /sysbox/containerd/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/containerd/io.containerd.snapshotter.v1.overlayfs r
w,relatime,idmapped - xfs /dev/md1 rw,attr2,inode64,logbufs=8,logbsize=32k,prjquota
38190 34351 9:1 /sysbox/docker/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/docker rw,relatime,idmapped - xfs /dev/md1 rw,attr2,ino
de64,logbufs=8,logbsize=32k,prjquota
38191 34351 9:1 /sysbox/rancher-k3s/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/rancher/k3s rw,relatime,idmapped - xfs /dev/md1 rw
,attr2,inode64,logbufs=8,logbsize=32k,prjquota
38192 34351 9:1 /sysbox/rancher-rke2/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/rancher/rke2 rw,relatime,idmapped - xfs /dev/md1
rw,attr2,inode64,logbufs=8,logbsize=32k,prjquota
38193 34351 9:1 /sysbox/kubelet/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/kubelet rw,relatime,idmapped - xfs /dev/md1 rw,attr2,i
node64,logbufs=8,logbsize=32k,prjquota
38194 34351 9:1 /sysbox/k0s/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/k0s rw,relatime,idmapped - xfs /dev/md1 rw,attr2,inode64,l
ogbufs=8,logbsize=32k,prjquota
38195 34351 9:1 /sysbox/buildkit/3269642726c743fe0a78d040dbcc8d5c9810ec3193cfd48b88e8aa08894d7cc4 /var/lib/buildkit rw,relatime,idmapped - xfs /dev/md1 rw,attr2
,inode64,logbufs=8,logbsize=32k,prjquota
38196 34351 9:0 /usr/src/linux-headers-6.8.0-85 /usr/src/linux-headers-6.8.0-85 ro,relatime,idmapped - ext4 /dev/md0 rw,stripe=32
38200 34351 9:0 /usr/src/linux-headers-6.8.0-85-generic /usr/src/linux-headers-6.8.0-85-generic ro,relatime,idmapped - ext4 /dev/md0 rw,stripe=32
38201 34351 9:0 /usr/lib/modules/6.8.0-85-generic /usr/lib/modules/6.8.0-85-generic ro,relatime,idmapped - ext4 /dev/md0 rw,stripe=32
38822 34353 0:5 /tty45 /dev/tty45 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38826 34353 0:5 /tty46 /dev/tty46 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38831 34353 0:5 /tty47 /dev/tty47 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38835 34353 0:5 /tty48 /dev/tty48 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38840 34353 0:5 /tty49 /dev/tty49 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38845 34353 0:5 /tty5 /dev/tty5 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38850 34353 0:5 /tty50 /dev/tty50 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38855 34353 0:5 /tty51 /dev/tty51 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38860 34353 0:5 /tty52 /dev/tty52 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38865 34353 0:5 /tty53 /dev/tty53 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38869 34353 0:5 /tty54 /dev/tty54 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38873 34353 0:5 /tty55 /dev/tty55 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38878 34353 0:5 /tty56 /dev/tty56 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38883 34353 0:5 /tty57 /dev/tty57 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38888 34353 0:5 /tty58 /dev/tty58 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38893 34353 0:5 /tty59 /dev/tty59 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38898 34353 0:5 /tty6 /dev/tty6 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38903 34353 0:5 /tty60 /dev/tty60 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38908 34353 0:5 /tty61 /dev/tty61 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38912 34353 0:5 /tty62 /dev/tty62 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38917 34353 0:5 /tty63 /dev/tty63 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38922 34353 0:5 /tty7 /dev/tty7 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38927 34353 0:5 /tty8 /dev/tty8 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38932 34353 0:5 /tty9 /dev/tty9 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38936 34353 0:5 /ttyS0 /dev/ttyS0 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38941 34353 0:5 /ttyS1 /dev/ttyS1 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38946 34353 0:5 /ttyS10 /dev/ttyS10 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38951 34353 0:5 /ttyS11 /dev/ttyS11 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38957 34353 0:5 /ttyS12 /dev/ttyS12 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38962 34353 0:5 /ttyS13 /dev/ttyS13 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38965 34353 0:5 /ttyS14 /dev/ttyS14 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38970 34353 0:5 /ttyS15 /dev/ttyS15 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38975 34353 0:5 /ttyS16 /dev/ttyS16 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38979 34353 0:5 /ttyS17 /dev/ttyS17 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38983 34353 0:5 /ttyS18 /dev/ttyS18 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38989 34353 0:5 /ttyS19 /dev/ttyS19 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38994 34353 0:5 /ttyS2 /dev/ttyS2 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
38999 34353 0:5 /ttyS20 /dev/ttyS20 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39005 34353 0:5 /ttyS21 /dev/ttyS21 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39010 34353 0:5 /ttyS22 /dev/ttyS22 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39015 34353 0:5 /ttyS23 /dev/ttyS23 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39021 34353 0:5 /ttyS24 /dev/ttyS24 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39026 34353 0:5 /ttyS25 /dev/ttyS25 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39032 34353 0:5 /ttyS26 /dev/ttyS26 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39038 34353 0:5 /ttyS27 /dev/ttyS27 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39043 34353 0:5 /ttyS28 /dev/ttyS28 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39048 34353 0:5 /ttyS29 /dev/ttyS29 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39053 34353 0:5 /ttyS3 /dev/ttyS3 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39058 34353 0:5 /ttyS30 /dev/ttyS30 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39064 34353 0:5 /ttyS31 /dev/ttyS31 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39069 34353 0:5 /ttyS4 /dev/ttyS4 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39075 34353 0:5 /ttyS5 /dev/ttyS5 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39081 34353 0:5 /ttyS6 /dev/ttyS6 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39086 34353 0:5 /ttyS7 /dev/ttyS7 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39092 34353 0:5 /ttyS8 /dev/ttyS8 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39098 34353 0:5 /ttyS9 /dev/ttyS9 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39103 34353 0:5 /ttyprintk /dev/ttyprintk rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39108 34353 0:5 /udmabuf /dev/udmabuf rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39114 34353 0:5 /uhid /dev/uhid rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39121 34353 0:5 /uinput /dev/uinput rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39126 34353 0:5 /urandom /dev/urandom rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39131 34353 0:5 /userfaultfd /dev/userfaultfd rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39138 34353 0:5 /userio /dev/userio rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39143 34353 0:5 /vcs /dev/vcs rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39148 34353 0:5 /vcs1 /dev/vcs1 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39155 34353 0:5 /vcs2 /dev/vcs2 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39160 34353 0:5 /vcs3 /dev/vcs3 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39167 34353 0:5 /vcs4 /dev/vcs4 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39172 34353 0:5 /vcs5 /dev/vcs5 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39177 34353 0:5 /vcs6 /dev/vcs6 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39182 34353 0:5 /vcsa /dev/vcsa rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39189 34353 0:5 /vcsa1 /dev/vcsa1 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39195 34353 0:5 /vcsa2 /dev/vcsa2 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39200 34353 0:5 /vcsa3 /dev/vcsa3 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39349 34353 0:5 /vcsa4 /dev/vcsa4 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39354 34353 0:5 /vcsa5 /dev/vcsa5 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39360 34353 0:5 /vcsa6 /dev/vcsa6 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39367 34353 0:5 /vcsu /dev/vcsu rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39374 34353 0:5 /vcsu1 /dev/vcsu1 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39381 34353 0:5 /vcsu2 /dev/vcsu2 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39386 34353 0:5 /vcsu3 /dev/vcsu3 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39393 34353 0:5 /vcsu4 /dev/vcsu4 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39398 34353 0:5 /vcsu5 /dev/vcsu5 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39405 34353 0:5 /vcsu6 /dev/vcsu6 rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39412 34353 0:5 /vfio/vfio /dev/vfio/vfio rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39418 34353 0:5 /vga_arbiter /dev/vga_arbiter rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39423 34353 0:5 /vhci /dev/vhci rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39429 34353 0:5 /vhost-net /dev/vhost-net rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39435 34353 0:5 /vhost-vsock /dev/vhost-vsock rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39441 34353 0:5 /zero /dev/zero rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64
39447 34353 0:5 /zfs /dev/zfs rw,nosuid,relatime master:2 - devtmpfs udev rw,size=395908820k,nr_inodes=98977205,mode=755,inode64

root@5fb0393d-5637-4666-a244-1524c585d4d1:/app#
