New Terminal Output:

root@446c2c0a-0589-4253-9dd6-1c32ea36867f:/app# sqlite3 main.db 'PRAGMA page_count; PRAGMA page_size; PRAGMA freelist_count;'
2
4096
0
root@446c2c0a-0589-4253-9dd6-1c32ea36867f:/app# xxd main.db
00000000: 5351 4c69 7465 2066 6f72 6d61 7420 3300  SQLite format 3.
00001f20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fb0: 0000 0000 0000 0000 0000 1005 0400 2102  ..............!.
00001fc0: 656c 6465 7262 6572 7279 01f4 0a04 0400  elderberry......
00001fd0: 1502 6461 7465 0190 0c03 0400 1902 6368  ..date........ch
00001fe0: 6572 7279 012c 0c02 0400 1902 6261 6e61  erry.,......bana
00001ff0: 6e61 00c8 0a01 0400 1701 6170 706c 6564  na........appled
root@446c2c0a-0589-4253-9dd6-1c32ea36867f:/app# stat main.db
  File: main.db
  Size: 8192            Blocks: 16         IO Block: 4096   regular file
Device: 0,596   Inode: 9223327413  Links: 1
Access: (0644/-rw-r--r--)  Uid: (    0/    root)   Gid: (    0/    root)
Access: 2026-04-02 16:37:56.549270364 +0000
Modify: 2025-10-24 05:18:47.000000000 +0000
Change: 2026-04-02 16:37:56.547270376 +0000
 Birth: 2026-04-02 16:37:56.547270376 +0000
root@446c2c0a-0589-4253-9dd6-1c32ea36867f:/app#
